 2024/01/08 09:25:48 [1m-----  New Workspace Action  -----[21m[0m
 2024/01/08 09:25:48 Request: activitId=6c7d751418e8e7a647a1c1e379166660, account=0b5a00334eaf9eb9339d2ab48f7326b4, owner=lionel.mace@fr.ibm.com, requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:48 Related Activity: action=DESTROY, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedBy=orchestrator-794bd54f46-grmmd
 2024/01/08 09:25:48 Related Workspace: name=vpn-workspace, sourcerelease=(not specified), sourceurl=https://github.com/lionelmace/ibmcloud-utils, folder=terraform/vpn
 2024/01/08 09:25:52  --- Ready to execute the command --- 
 2024/01/08 09:25:53 workspace.template.StateFile: 2ba87d4c-dad5-4976-ba01-3cbfdcd7018c
 2024/01/08 09:25:54 workspace.template.SecFile: 31953146-508c-4009-ae44-9129e0a7720a
 2024/01/08 09:25:52 [1m-----  New Action  -----[21m[0m
 2024/01/08 09:25:52 Request: requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:55 Related Activity: action=Destroy, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedByOrchestrator=b4e69264-8491-44be-a73e-0966ea88ba69_6c7d751418e8e7a647a1c1e379166660, processedByJob=job12-7f8569c84f-vz4cf, actionType=Terraform
 
 2024/01/08 09:26:00 [1m-----  Terraform INIT  -----[21m[0m
 
 2024/01/08 09:26:00 [34mStarting command: terraform1.5 init -input=false -no-color[39m[0m
 2024/01/08 09:26:00 Starting command: terraform1.5 init -input=false -no-color
 2024/01/08 09:26:01 Terraform init | 
 2024/01/08 09:39:49 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 12m30s elapsed]
 2024/01/08 09:39:59 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 12m40s elapsed]
 2024/01/08 09:39:59 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 12m40s elapsed]
 2024/01/08 09:39:59 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 12m40s elapsed]
 2024/01/08 09:40:09 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 12m50s elapsed]
 2024/01/08 09:40:09 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 12m50s elapsed]
 2024/01/08 09:40:09 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 12m50s elapsed]
 2024/01/08 09:40:19 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 13m0s elapsed]
 2024/01/08 09:40:19 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 13m0s elapsed]
 2024/01/08 09:40:19 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 13m0s elapsed]
 2024/01/08 09:40:29 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 13m10s elapsed]
 2024/01/08 09:40:29 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 13m10s elapsed]
 2024/01/08 09:40:29 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 13m10s elapsed]
 2024/01/08 09:40:39 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 13m20s elapsed]
 2024/01/08 09:40:39 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 13m20s elapsed]
 2024/01/08 09:40:39 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 13m20s elapsed]
 2024/01/08 09:40:49 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 13m30s elapsed]
 2024/01/08 09:40:49 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 13m30s elapsed]
 2024/01/08 09:40:49 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 13m30s elapsed]
 2024/01/08 09:40:59 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 13m40s elapsed]
 2024/01/08 09:40:59 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 13m40s elapsed]
 2024/01/08 09:40:59 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 13m40s elapsed]
 2024/01/08 09:41:09 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 13m50s elapsed]
 2024/01/08 09:41:09 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 13m50s elapsed]
 2024/01/08 09:41:09 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 13m50s elapsed]
 2024/01/08 09:41:19 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 14m0s elapsed]
 2024/01/08 09:41:19 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 14m0s elapsed]
 2024/01/08 09:41:19 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 14m0s elapsed]
 2024/01/08 09:41:29 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 14m10s elapsed]
 2024/01/08 09:41:29 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 14m10s elapsed]
 2024/01/08 09:41:29 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 14m10s elapsed]
 2024/01/08 09:41:39 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 14m20s elapsed]
 2024/01/08 09:41:39 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 14m20s elapsed]
 2024/01/08 09:41:39 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 14m20s elapsed]
 2024/01/08 09:41:49 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 14m30s elapsed]
 2024/01/08 09:41:49 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 14m30s elapsed]
 2024/01/08 09:41:49 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 14m30s elapsed]
 2024/01/08 09:41:59 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 14m40s elapsed]
 2024/01/08 09:41:59 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 14m40s elapsed]
 2024/01/08 09:41:59 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 14m40s elapsed]
 2024/01/08 09:42:09 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 14m50s elapsed]
 2024/01/08 09:42:09 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 14m50s elapsed]
 2024/01/08 09:42:09 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 14m50s elapsed]
 2024/01/08 09:42:19 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 15m0s elapsed]
 2024/01/08 09:42:19 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 15m0s elapsed]
 2024/01/08 09:42:19 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 15m0s elapsed]
 2024/01/08 09:42:29 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 15m10s elapsed]
 2024/01/08 09:42:29 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 15m10s elapsed]
 2024/01/08 09:42:29 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 15m10s elapsed]
 2024/01/08 09:42:39 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 15m20s elapsed]
 2024/01/08 09:42:39 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 15m20s elapsed]
 2024/01/08 09:42:39 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 15m20s elapsed]
 2024/01/08 09:42:49 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 15m30s elapsed]
 2024/01/08 09:42:49 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 15m30s elapsed]
 2024/01/08 09:42:49 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 15m30s elapsed]
 2024/01/08 09:42:59 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 15m40s elapsed]
 2024/01/08 09:42:59 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 15m40s elapsed]
 2024/01/08 09:42:59 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 15m40s elapsed]
 2024/01/08 09:43:09 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 15m50s elapsed]
 2024/01/08 09:43:09 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 15m50s elapsed]
 2024/01/08 09:43:09 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 15m50s elapsed]
 2024/01/08 09:43:19 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 16m0s elapsed]
 2024/01/08 09:43:19 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 16m0s elapsed]
 2024/01/08 09:43:19 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 16m0s elapsed]
 2024/01/08 09:43:29 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 16m10s elapsed]
 2024/01/08 09:43:29 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 16m10s elapsed]
 2024/01/08 09:43:29 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 16m10s elapsed]
 2024/01/08 09:43:39 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 16m20s elapsed]
 2024/01/08 09:43:39 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 16m20s elapsed]
 2024/01/08 09:43:39 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 16m20s elapsed]
 2024/01/08 09:43:49 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 16m30s elapsed]
 2024/01/08 09:43:49 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 16m30s elapsed]
 2024/01/08 09:43:49 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 16m30s elapsed]
 2024/01/08 09:43:59 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 16m40s elapsed]
 2024/01/08 09:43:59 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 16m40s elapsed]
 2024/01/08 09:43:59 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 16m40s elapsed]
 2024/01/08 09:44:09 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 16m50s elapsed]
 2024/01/08 09:44:09 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 16m50s elapsed]
 2024/01/08 09:44:09 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 16m50s elapsed]
 2024/01/08 09:44:19 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 17m0s elapsed]
 2024/01/08 09:44:19 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 17m0s elapsed]
 2024/01/08 09:44:19 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 17m0s elapsed]
 2024/01/08 09:44:29 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 17m10s elapsed]
 2024/01/08 09:44:29 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 17m10s elapsed]
 2024/01/08 09:44:29 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 17m10s elapsed]
 2024/01/08 09:44:39 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 17m20s elapsed]
 2024/01/08 09:44:39 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 17m20s elapsed]
 2024/01/08 09:44:39 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 17m20s elapsed]
 2024/01/08 09:44:49 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 17m30s elapsed]
 2024/01/08 09:44:49 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 17m30s elapsed]
 2024/01/08 09:44:49 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 17m30s elapsed]
 2024/01/08 09:44:59 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 17m40s elapsed]
 2024/01/08 09:44:59 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 17m40s elapsed]
 2024/01/08 09:44:59 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 17m40s elapsed]
 2024/01/08 09:45:09 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 17m50s elapsed]
 2024/01/08 09:45:09 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 17m50s elapsed]
 2024/01/08 09:45:09 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 17m50s elapsed]
 2024/01/08 09:45:19 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 18m0s elapsed]
 2024/01/08 09:45:19 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 18m0s elapsed]
 2024/01/08 09:45:19 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 18m0s elapsed]
 2024/01/08 09:45:29 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 18m10s elapsed]
 2024/01/08 09:45:29 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 18m10s elapsed]
 2024/01/08 09:45:29 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 18m10s elapsed]
 2024/01/08 09:45:39 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 18m20s elapsed]
 2024/01/08 09:45:39 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 18m20s elapsed]
 2024/01/08 09:45:39 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 18m20s elapsed]
 2024/01/08 09:45:49 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 18m30s elapsed]
 2024/01/08 09:45:49 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 18m30s elapsed]
